year,month,strategy_return_pct,spy_return_pct,excess_return_pct,winner
1999,1,0.0,3.759207518415031,-3.759207518415031,spy
1999,2,0.0,-2.6348190100960234,2.6348190100960234,strategy
1999,3,0.0,3.60655737704918,-3.60655737704918,spy
1999,4,0.0,3.020053152935498,-3.020053152935498,spy
1999,5,0.0,-4.041916167664661,4.041916167664661,strategy
1999,6,0.0,5.587668593448947,-5.587668593448947,spy
1999,7,0.0,-3.8261263300882975,3.8261263300882975,strategy
1999,8,0.0,-0.7515265382809111,0.7515265382809111,strategy
1999,9,0.0,-3.693314633006073,3.693314633006073,strategy
1999,10,0.0,6.640720019459989,-6.640720019459989,spy
1999,11,0.0,2.7431996311664486,-2.7431996311664486,spy
1999,12,0.0,4.607166703761401,-4.607166703761401,spy
2000,1,-0.23942537909018569,-4.0395358831113,3.8001105040211147,strategy
2000,2,36.056546548625626,-2.4833702882483433,38.53991683687397,strategy
2000,3,-18.662287724465042,8.623024830699787,-27.28531255516483,spy
2000,4,6.944465434884162,-4.070247933884308,11.014713368768469,strategy
2000,5,-4.869667235248398,-2.8899277518062094,-1.9797394834421889,spy
2000,6,6.547271869312499,-0.021505376344077565,6.568777245656577,strategy
2000,7,-4.685608713946454,-2.906853384256314,-1.7787553296901404,spy
2000,8,6.5689645429493515,5.886185925282361,0.6827786176669903,strategy
2000,9,-5.260033355693827,-5.819672131147547,0.5596387754537195,strategy
2000,10,-6.824795356229341,-0.6191614164675285,-6.205633939761812,spy
2000,11,0.27549016310415286,-7.150690940995819,7.426181104099972,strategy
2000,12,0.0,-0.7799574568659873,0.7799574568659873,strategy
2001,1,0.0,6.371667557466032,-6.371667557466032,spy
2001,2,0.0,-10.135573457471613,10.135573457471613,strategy
2001,3,0.0,-6.348311500467418,6.348311500467418,strategy
2001,4,0.0,10.910689182867749,-10.910689182867749,spy
2001,5,0.0,-0.8658056490305377,0.8658056490305377,strategy
2001,6,0.0,-3.2589006339567184,3.2589006339567184,strategy
2001,7,0.0,-2.2395865953507843,2.2395865953507843,strategy
2001,8,0.0,-6.518711853808523,6.518711853808523,strategy
2001,9,0.0,-7.917471233038553,7.917471233038553,strategy
2001,10,0.0,1.4673505878482818,-1.4673505878482818,spy
2001,11,0.0,5.105520971764466,-5.105520971764466,spy
2001,12,0.0,0.8203230860412081,-0.8203230860412081,spy
2002,1,0.0,-2.0341023967380356,2.0341023967380356,strategy
2002,2,0.0,-1.3315579047332826,1.3315579047332826,strategy
2002,3,0.0,0.6857735132289378,-0.6857735132289378,spy
2002,4,-3.8115515568464264,-5.856680721258467,2.0451291644120406,strategy
2002,5,-3.177299225509278,-1.7951997426214783,-1.3820994828877997,spy
2002,6,0.0,-5.183485215809824,5.183485215809824,strategy
