year;month;strategy_return_pct;spy_return_pct;excess_return_pct;winner
1999;1;0,0;3,759207518415031;-3,759207518415031;spy
1999;2;0,0;-2,6348190100960234;2,6348190100960234;strategy
1999;3;0,0;3,60655737704918;-3,60655737704918;spy
1999;4;0,0;3,020053152935498;-3,020053152935498;spy
1999;5;0,0;-4,041916167664661;4,041916167664661;strategy
1999;6;0,0;5,587668593448947;-5,587668593448947;spy
1999;7;0,0;-3,8261263300882975;3,8261263300882975;strategy
1999;8;0,0;-0,7515265382809111;0,7515265382809111;strategy
1999;9;0,0;-3,693314633006073;3,693314633006073;strategy
1999;10;0,0;6,640720019459989;-6,640720019459989;spy
1999;11;0,0;2,7431996311664486;-2,7431996311664486;spy
1999;12;0,0;4,607166703761401;-4,607166703761401;spy
2000;1;-0,11999999999998678;-4,0395358831113;3,9195358831113136;strategy
2000;2;21,41205958637522;-2,4833702882483433;23,895429874623566;strategy
2000;3;1,226303275837215;8,623024830699787;-7,396721554862572;spy
2000;4;1,0147667462006238;-4,070247933884308;5,085014680084932;strategy
2000;5;-6,221617978637218;-2,8899277518062094;-3,3316902268310082;spy
2000;6;3,6578716794773314;-0,021505376344077565;3,679377055821409;strategy
2000;7;-5,929630614448467;-2,906853384256314;-3,022777230192153;spy
2000;8;6,806855032421644;5,886185925282361;0,9206691071392825;strategy
2000;9;-4,267920455363338;-5,819672131147547;1,5517516757842085;strategy
2000;10;-3,0261560372257246;-0,6191614164675285;-2,406994620758196;spy
2000;11;-0,7949547493231401;-7,150690940995819;6,355736191672679;strategy
2000;12;0,0;-0,7799574568659873;0,7799574568659873;strategy
2001;1;0,0;6,371667557466032;-6,371667557466032;spy
2001;2;0,0;-10,135573457471613;10,135573457471613;strategy
2001;3;0,0;-6,348311500467418;6,348311500467418;strategy
2001;4;0,0;10,910689182867749;-10,910689182867749;spy
2001;5;0,0;-0,8658056490305377;0,8658056490305377;strategy
2001;6;0,0;-3,2589006339567184;3,2589006339567184;strategy
2001;7;0,0;-2,2395865953507843;2,2395865953507843;strategy
2001;8;0,0;-6,518711853808523;6,518711853808523;strategy
2001;9;0,0;-7,917471233038553;7,917471233038553;strategy
2001;10;0,0;1,4673505878482818;-1,4673505878482818;spy
2001;11;0,0;5,105520971764466;-5,105520971764466;spy
2001;12;0,0;0,8203230860412081;-0,8203230860412081;spy
2002;1;0,0;-2,0341023967380356;2,0341023967380356;strategy
2002;2;0,0;-1,3315579047332826;1,3315579047332826;strategy
2002;3;0,0;0,6857735132289378;-0,6857735132289378;spy
2002;4;0,4548643744942016;-5,856680721258467;6,311545095752669;strategy
2002;5;-0,34419973741856014;-1,7951997426214783;1,4510000052029182;strategy
2002;6;0,0;-5,183485215809824;5,183485215809824;strategy
