year;month;strategy_return_pct;spy_return_pct;excess_return_pct;winner
2020;1;0,0;-0,966535592099449;0,966535592099449;strategy
2020;2;-6,885822875623138;-8,595577493295192;1,7097546176720542;strategy
2020;3;0,0;-16,610047865077725;16,610047865077725;strategy
2020;4;-3,1859253169729262;18,009351285414276;-21,195276602387203;spy
2020;5;13,235999253334763;7,613422726664942;5,62257652666982;strategy
2020;6;4,234410204047179;0,9196523223223618;3,314757881724817;strategy
2020;7;13,72487285984596;5,152647354787687;8,572225505058272;strategy
2020;8;15,304255784976206;6,2410622222019985;9,063193562774208;strategy
2020;9;-5,438367112482412;-5,022686088632334;-0,41568102385007855;spy
2020;10;0,0;-3,1153571486456144;3,1153571486456144;strategy
2020;11;-0,2394253790902079;9,64869296600348;-9,888118345093687;spy
2020;12;0,27177947143839365;2,147428038102883;-1,8756485666644895;spy
2021;1;10,468393367084117;0,34708065555983936;10,121312711524277;strategy
2021;2;0,0;1,0977259242044957;-1,0977259242044957;spy
2021;3;-13,588103350520642;1,7326352052604355;-15,320738555781077;spy
2021;4;4,778350477573445;4,166147388153507;0,6122030894199382;strategy
2021;5;-1,920070667758511;0,43997998187041976;-2,360050649628931;spy
2021;6;5,459458372905157;1,9991859943321977;3,4602723785729594;strategy
2021;7;1,352994358622861;1,8771965772212962;-0,5242022185984352;spy
2021;8;6,0468104024367975;3,192486422819396;2,8543239796174014;strategy
2021;9;-3,4507910742434866;-5,015487772636906;1,5646966983934192;strategy
2021;10;9,954497612378145;5,759490219250929;4,195007393127216;strategy
2021;11;-4,067738104298602;-0,9738307327873619;-3,09390737151124;spy
2021;12;4,758650012593146;5,429520855733205;-0,670870843140059;spy
2022;1;-9,603939889059433;-5,819427747008499;-3,784512142050934;spy
2022;2;0,0;-3,603048213797033;3,603048213797033;strategy
2022;3;-1,7880030458231055;5,037444325010276;-6,825447370833382;spy
2022;4;-9,950391677801097;-9,034710813074598;-0,9156808647264985;spy
2022;5;0,0;-0,3739669632941589;0,3739669632941589;strategy
2022;6;0,0;-7,895699755130692;7,895699755130692;strategy
2022;7;0,0;8,065785538682801;-8,065785538682801;spy
2022;8;7,560665677334821;-3,7953104547205907;11,355976132055412;strategy
2022;9;-8,713184441956257;-9,898597301547795;1,1854128595915387;strategy
2022;10;-0,23942537909018569;5,346282667320179;-5,585708046410365;spy
2022;11;2,441294717218545;6,023094851718103;-3,5818001344995576;spy
2022;12;-6,075621213219462;-6,124505844170813;0,04888463095135176;strategy
2023;1;1,0880678531413723;6,738092318837441;-5,6500244656960685;spy
2023;2;-0,9925710194659931;-3,539430004723232;2,5468589852572387;strategy
2023;3;0,0;3,711309919566075;-3,711309919566075;spy
2023;4;0,8988659975238678;1,2118214675319594;-0,31295547000809165;spy
2023;5;11,30570116206544;0,5631624468470875;10,742538715218352;strategy
2023;6;6,354557826462659;5,087475957152376;1,2670818693102825;strategy
2023;7;6,948354926638944;3,1546451543383203;3,793709772300624;strategy
2023;8;-9,986655369786568;-1,3428857201364108;-8,643769649650157;spy
2023;9;0,0;-5,25499043125569;5,25499043125569;strategy
2023;10;0,0;-2,131938265805078;2,131938265805078;strategy
2023;11;-0,8521140784243375;7,982773373879026;-8,834887452303363;spy
2023;12;13,660998521750134;3,5308192636841707;10,130179258065963;strategy
2024;1;11,128309541195925;2,1643946087871235;8,963914932408802;strategy
2024;2;31,39822586351322;3,8593568875963546;27,538868975916863;strategy
2024;3;5,556960386173593;1,992791698313856;3,5641686878597367;strategy
2024;4;-4,357684702202846;-3,8647087475273345;-0,4929759546755115;spy
2024;5;0,0;5,400217584504596;-5,400217584504596;spy
2024;6;2,4440815662683413;3,111023738143226;-0,6669421718748847;spy
2024;7;-7,061463614547659;1,0030385509506523;-8,064502165498311;spy
2024;8;1,7371295054289693;3,806556516164017;-2,0694270107350476;spy
2024;9;16,83190195214488;3,9269656579968393;12,90493629414804;strategy
2024;10;11,04970112885364;0,0035207223491706685;11,046180406504469;strategy
2024;11;33,852569669755475;5,518004163994994;28,33456550576048;strategy
2024;12;-7,579692914729119;-2,907408122691979;-4,672284792037139;spy
2025;1;7,478245604796396;2,9385591552627766;4,53968644953362;strategy
2025;2;-9,422891410959089;-0,6005699078525106;-8,82232150310658;spy
2025;3;0,0;-4,176303007542071;4,176303007542071;strategy
2025;4;0,0;-1,1462276078204048;1,1462276078204048;strategy
2025;5;0,0;5,5365633905764655;-5,5365633905764655;spy
2025;6;5,412685622658553;4,241526662500239;1,1711589601583139;strategy
2025;7;7,281129471682846;2,336273311001702;4,944856160681144;strategy
2025;8;3,202196751785502;3,7524960093302084;-0,5502992575447063;spy
2025;9;15,636614046272857;4,046725967819076;11,589888078453782;strategy
2025;10;5,120041029237976;2,03605132815039;3,083989701087586;strategy
2025;11;4,396600034823317;0,007315215120473617;4,389284819702843;strategy
2025;12;11,641043062087487;0,24254536162613416;11,398497700461352;strategy
2026;1;7,765814364912349;1,2881110138186491;6,4777033510937;strategy
2026;2;13,191001078874521;-1,354594163721956;14,545595242596477;strategy
2026;3;0,0;-7,9271007011600165;7,9271007011600165;strategy
