year;month;strategy_return_pct;spy_return_pct;excess_return_pct;winner
1999;1;0,0;3,759207518415031;-3,759207518415031;spy
1999;2;0,0;-2,6348190100960234;2,6348190100960234;strategy
1999;3;0,0;3,60655737704918;-3,60655737704918;spy
1999;4;0,0;3,020053152935498;-3,020053152935498;spy
1999;5;0,0;-4,041916167664661;4,041916167664661;strategy
1999;6;0,0;5,587668593448947;-5,587668593448947;spy
1999;7;0,0;-3,8261263300882975;3,8261263300882975;strategy
1999;8;0,0;-0,7515265382809111;0,7515265382809111;strategy
1999;9;0,0;-3,693314633006073;3,693314633006073;strategy
1999;10;0,0;6,640720019459989;-6,640720019459989;spy
1999;11;0,0;2,7431996311664486;-2,7431996311664486;spy
1999;12;0,0;4,607166703761401;-4,607166703761401;spy
2000;1;-0,1320000000000654;-4,0395358831113;3,907535883111235;strategy
2000;2;20,60339727801923;-2,4833702882483433;23,086767566267575;strategy
2000;3;-1,0101290889944825;8,623024830699787;-9,63315391969427;spy
2000;4;4,214561145337248;-4,070247933884308;8,284809079221557;strategy
2000;5;-3,996480460169527;-2,8899277518062094;-1,1065527083633175;spy
2000;6;1,8112884234937843;-0,021505376344077565;1,8327937998378618;strategy
2000;7;-7,537891649549488;-2,906853384256314;-4,631038265293174;spy
2000;8;4,870165185088493;5,886185925282361;-1,0160207401938681;spy
2000;9;-1,522583311758463;-5,819672131147547;4,297088819389083;strategy
2000;10;-5,2064565237914024;-0,6191614164675285;-4,5872951073238735;spy
2000;11;-0,1213305825415123;-7,150690940995819;7,029360358454307;strategy
2000;12;0,0;-0,7799574568659873;0,7799574568659873;strategy
2001;1;0,0;6,371667557466032;-6,371667557466032;spy
2001;2;0,0;-10,135573457471613;10,135573457471613;strategy
2001;3;0,0;-6,348311500467418;6,348311500467418;strategy
2001;4;0,0;10,910689182867749;-10,910689182867749;spy
2001;5;0,0;-0,8658056490305377;0,8658056490305377;strategy
2001;6;0,0;-3,2589006339567184;3,2589006339567184;strategy
2001;7;0,0;-2,2395865953507843;2,2395865953507843;strategy
2001;8;0,0;-6,518711853808523;6,518711853808523;strategy
2001;9;0,0;-7,917471233038553;7,917471233038553;strategy
2001;10;0,0;1,4673505878482818;-1,4673505878482818;spy
2001;11;0,0;5,105520971764466;-5,105520971764466;spy
2001;12;0,0;0,8203230860412081;-0,8203230860412081;spy
2002;1;0,0;-2,0341023967380356;2,0341023967380356;strategy
2002;2;0,0;-1,3315579047332826;1,3315579047332826;strategy
2002;3;0,0;0,6857735132289378;-0,6857735132289378;spy
2002;4;1,587910847369045;-5,856680721258467;7,444591568627512;strategy
2002;5;-0,6214692154816848;-1,7951997426214783;1,1737305271397935;strategy
2002;6;0,0;-5,183485215809824;5,183485215809824;strategy
