ticker,signal_date,entry_date,exit_date,holding_days,entry_reason,exit_reason,entry_rank,entry_ranking_value,shares,entry_price,exit_price,notional_entry,notional_exit,entry_cost,exit_cost,max_price_since_entry,drawdown_from_peak_pct,gross_return_pct,net_return_pct
CTSH,2000-01-28,2000-01-31,2000-02-28,28,enter_or_hold,rebalance_trim,3,119.76043929611296,40.605487431265125,1.5677080154418943,2.2486979961395264,63.657548116919436,91.30947821895461,0.15277811548060663,0.21914274772549105,1.5677080154418943,43.43857236104513,43.43857236104513,42.958572361045135
SWKS,2000-01-28,2000-01-31,2000-02-28,28,enter_or_hold,rebalance_trim,5,87.90976201538383,8.886676845101173,41.875,74.421875,372.1295928886116,661.3631533315138,0.8931110229326679,1.5872715679956328,41.875,77.72388059701491,77.72388059701491,77.24388059701491
VRSN,2000-01-28,2000-01-31,2000-02-28,28,enter_or_hold,rebalance_trim,1,158.38478823240618,0.981935528477956,161.375,246.0625,158.45984590813015,241.61751097610704,0.38030363017951235,0.5798820263426568,161.375,52.478698683191325,52.478698683191325,51.99869868319133
BIIB,2000-01-28,2000-01-31,2000-03-14,43,enter_or_hold,portfolio_guard_reduce,5,134.9648636374304,10.815117895964878,42.27276529581702,35.0,457.18494046271366,378.5291263587707,1.0972438571105128,0.9084699032610497,42.0625,-16.79049034175334,-17.204375547526986,-17.684375547526987
CTSH,2000-01-28,2000-01-31,2000-03-14,43,enter_or_hold,portfolio_guard_reduce,3,119.76043929611296,254.99306628125373,1.5677080154418943,2.3333330154418945,399.7546738912277,594.9837402628126,0.9594112173389465,1.4279609766307502,1.5677080154418943,48.83721920527346,48.83721920527346,48.357219205273466
GLW,2000-01-28,2000-01-31,2000-03-14,43,enter_or_hold,portfolio_guard_reduce,6,119.81206951778636,8.545664886717686,51.87554246115584,59.5,443.3110016897318,508.46706075970235,1.0639464040553563,1.2203209458232855,51.41666793823242,15.721228904755558,14.69759577849874,14.21759577849874
SWKS,2000-01-28,2000-01-31,2000-03-14,43,enter_or_hold,portfolio_guard_reduce,5,87.90976201538383,7.704756124138619,41.875,63.5,322.6366626983047,489.2520138828023,0.7743279904759311,1.1742048333187254,41.875,51.641791044776106,51.641791044776106,51.16179104477611
TECH,2000-01-28,2000-01-31,2000-03-14,43,enter_or_hold,portfolio_guard_reduce,6,78.68751320429965,53.312264326471514,7.796875,8.203125,415.6690609204576,437.32716830308664,0.9976057462090981,1.0495852039274078,7.796875,5.210420841683372,5.210420841683372,4.730420841683372
VRSN,2000-01-28,2000-01-31,2000-03-14,43,enter_or_hold,portfolio_guard_reduce,1,158.38478823240618,2.3303120027477924,161.375,217.625,376.05409944342506,507.1341495979883,0.9025298386642201,1.2171219590351718,161.375,34.85670023237799,34.85670023237799,34.37670023237799
REGN,2000-02-25,2000-02-28,2000-03-14,15,enter_or_hold,portfolio_guard_reduce,1,380.0553406911298,3.949571719636856,45.125,29.5625,178.22442384861313,116.75921396176456,0.42773861723667145,0.2802221135082349,45.125,-34.48753462603879,-34.48753462603879,-34.967534626038784
BIIB,2000-01-28,2000-01-31,2000-03-17,46,enter_or_hold,portfolio_guard_reduce,5,134.9648636374304,0.15599003580382437,42.27276529581702,39.64583206176758,6.594130172021159,6.184354762787533,0.015825912412850782,0.014842451430690077,42.0625,-5.745421547060737,-6.214245071659363,-6.694245071659363
CTSH,2000-01-28,2000-01-31,2000-03-17,46,enter_or_hold,portfolio_guard_reduce,3,119.76043929611296,3.6778496472775664,1.5677080154418943,2.34375,5.765794371627185,8.619960110806796,0.013837906491905243,0.020687904265936308,1.5677080154418943,49.50169144471464,49.50169144471464,49.02169144471464
GLW,2000-01-28,2000-01-31,2000-03-17,46,enter_or_hold,portfolio_guard_reduce,6,119.81206951778636,0.12325696164106849,51.87554246115584,63.125,6.394021747244305,7.780595703592448,0.01534565219338633,0.018673429688621873,51.41666793823242,22.771471842230163,21.68547451290308,21.20547451290308
SWKS,2000-01-28,2000-01-31,2000-03-17,46,enter_or_hold,portfolio_guard_reduce,5,87.90976201538383,0.11112825539447278,41.875,58.078125,4.6534956946435475,6.454120707832114,0.011168389667144514,0.015489889698797074,41.875,38.69402985074626,38.69402985074626,38.214029850746265
TECH,2000-01-28,2000-01-31,2000-03-17,46,enter_or_hold,portfolio_guard_reduce,6,78.68751320429965,0.7689404869245122,7.796875,8.98828125,5.995332858989556,6.911453360989463,0.014388798861574932,0.01658748806637471,7.796875,15.280561122244496,15.280561122244496,14.800561122244495
VRSN,2000-01-28,2000-01-31,2000-03-17,46,enter_or_hold,portfolio_guard_reduce,1,158.38478823240618,0.033610863629913244,161.375,202.125,5.42395311827725,6.793595811196215,0.013017487483865399,0.016304629946870916,161.375,25.251742835011616,25.251742835011616,24.771742835011615
REGN,2000-02-25,2000-02-28,2000-03-17,18,enter_or_hold,portfolio_guard_reduce,1,380.0553406911298,0.056965984086571074,45.125,30.625,2.5705900319065194,1.7445832626512392,0.006169416076575646,0.004186999830362974,45.125,-32.13296398891967,-32.13296398891967,-32.61296398891967
BIIB,2000-01-28,2000-01-31,2000-03-22,51,enter_or_hold,portfolio_guard_reduce,5,134.9648636374304,0.5307154979348983,42.27276529581702,43.75,22.434811683054612,23.2188030346518,0.05384354803933107,0.05572512728316431,42.0625,4.011887072808329,3.4945305655912584,3.0145305655912584
CTSH,2000-01-28,2000-01-31,2000-03-22,51,enter_or_hold,portfolio_guard_reduce,3,119.76043929611296,12.512926206000332,1.5677080154418943,2.580077886581421,19.61661470977965,32.28432420052661,0.04707987530347116,0.07748237808126386,1.5677080154418943,64.57643012395819,64.57643012395819,64.09643012395819
GLW,2000-01-28,2000-01-31,2000-03-22,51,enter_or_hold,portfolio_guard_reduce,6,119.81206951778636,0.4193497323992445,51.87554246115584,68.0,21.75399484915135,28.515781803148627,0.05220958763796323,0.0684378763275567,51.41666793823242,32.25283303400634,31.082966603998564,30.602966603998563
SWKS,2000-01-28,2000-01-31,2000-03-22,51,enter_or_hold,portfolio_guard_reduce,5,87.90976201538383,0.37808496608389286,41.875,65.0,15.832307954763015,24.575522795453036,0.037997539091431234,0.05898125470908728,41.875,55.223880597014926,55.223880597014926,54.74388059701493
TECH,2000-01-28,2000-01-31,2000-03-22,51,enter_or_hold,portfolio_guard_reduce,6,78.68751320429965,2.6161198777700427,7.796875,10.125,20.397559671988304,26.488213762421683,0.048954143212771924,0.06357171302981203,7.796875,29.859719438877754,29.859719438877754,29.379719438877753
VRSN,2000-01-28,2000-01-31,2000-03-22,51,enter_or_hold,portfolio_guard_reduce,1,158.38478823240618,0.11435221573898789,161.375,182.0625,18.453588814879176,20.81925027797948,0.04428861315571001,0.049966200667150754,161.375,12.819519752130137,12.819519752130137,12.339519752130137
REGN,2000-02-25,2000-02-28,2000-03-22,23,enter_or_hold,portfolio_guard_reduce,1,380.0553406911298,0.19381193455123788,45.125,31.5,8.745763546624609,6.105075938363993,0.020989832511899054,0.014652182252073582,45.125,-30.193905817174517,-30.193905817174517,-30.673905817174518
BIIB,2000-01-28,2000-01-31,2000-03-24,53,enter_or_hold,portfolio_guard_reduce,5,134.9648636374304,0.07186969515876354,42.27276529581702,39.66666793823242,3.0381307553283277,2.8508313326846637,0.0072915138127879866,0.0068419951984431925,42.0625,-5.6958860309481825,-6.1649559458616165,-6.644955945861616
CTSH,2000-01-28,2000-01-31,2000-03-24,53,enter_or_hold,portfolio_guard_reduce,3,119.76043929611296,1.6945052395655926,1.5677080154418943,2.773437976837158,2.6564894462752666,4.699605183360761,0.00637557467106064,0.011279052440065825,1.5677080154418943,76.91036529244263,76.91036529244263,76.43036529244263
GLW,2000-01-28,2000-01-31,2000-03-24,53,enter_or_hold,portfolio_guard_reduce,6,119.81206951778636,0.05678850071218347,51.87554246115584,71.45833587646484,2.9459342800002526,4.05801175781207,0.007070242272000605,0.009739228218748966,51.41666793823242,38.97893181703016,37.749568459881665,37.26956845988167
SWKS,2000-01-28,2000-01-31,2000-03-24,53,enter_or_hold,portfolio_guard_reduce,5,87.90976201538383,0.05120041031832477,41.875,61.625,2.14401718207985,3.155225285866764,0.005145641236991639,0.007572540686080233,41.875,47.16417910447761,47.16417910447761,46.684179104477614
TECH,2000-01-28,2000-01-31,2000-03-24,53,enter_or_hold,portfolio_guard_reduce,6,78.68751320429965,0.3542759517024293,7.796875,9.796875,2.762245310929879,3.470797214334737,0.0066293887462317075,0.00832991331440337,7.796875,25.651302605210425,25.651302605210425,25.171302605210425
VRSN,2000-01-28,2000-01-31,2000-03-24,53,enter_or_hold,portfolio_guard_reduce,1,158.38478823240618,0.015485620672223829,161.375,190.875,2.498992035980121,2.9558178458107234,0.005997580886352289,0.007093962829945735,161.375,18.280402788536023,18.280402788536023,17.800402788536022
REGN,2000-02-25,2000-02-28,2000-03-24,25,enter_or_hold,portfolio_guard_reduce,1,380.0553406911298,0.02624608610174102,45.125,36.0625,1.1843546353410634,0.9464994800440355,0.0028424511248185515,0.002271598752105685,45.125,-20.08310249307479,-20.08310249307479,-20.56310249307479
BIIB,2000-01-28,2000-01-31,2000-04-03,63,enter_or_hold,left_top_n,5,134.9648636374304,31.68677845899715,42.27276529581702,31.375,1339.4877487777367,994.1726741510356,3.2147705970665688,2.3860144179624854,42.0625,-25.40861812778603,-25.77963665153312,-26.25963665153312
SWKS,2000-01-28,2000-01-31,2000-04-03,63,enter_or_hold,left_top_n,5,87.90976201538383,22.57385474061917,41.875,46.1875,945.2801672634276,1042.629915832348,2.268672401432226,2.502311797997635,41.875,10.298507462686569,10.298507462686569,9.818507462686568
VRSN,2000-01-28,2000-01-31,2000-04-03,63,enter_or_hold,left_top_n,1,158.38478823240618,6.827487308202253,161.375,116.625,1101.7857643611387,796.2557073190877,2.6442858344667326,1.9110136975658103,161.375,-27.73044151820294,-27.73044151820294,-28.21044151820294
