strategy_id,status,stage,run_id,run_dir,report_dir,config_path,completed_at,config_hash,cagr,spy_cagr,excess_cagr,total_return,spy_total_return,final_equity,max_drawdown,max_recovery_days,worst_year,years_win_vs_spy,years_loss_vs_spy,months_win_vs_spy,months_loss_vs_spy,trades,win_rate_gt_1pct,median_trade_net,avg_trade_net,exposure_avg,exposure_min,exposure_max,cash_days,reduced_exposure_days,crisis_mode_days,dd_guard_activation_count,position_stop_count,reentry_count,metric_no_effect,ignored_config_fields,unsupported_features,notes,calmar,balanced_score,2000_2003_return,2000_2003_max_dd,2008_2009_return,2008_2009_max_dd,q4_2018_return,q4_2018_max_dd,2020_crash_return,2020_crash_max_dd,2022_return,2022_max_dd,2025_return,2025_max_dd,2026_ytd_return,2026_ytd_max_dd
HYP_REFINE_AUTO002_TOPN_6_V1,baseline,baseline,HYP_REFINE_AUTO002_TOPN_6_V1,,,,,6bc092ab923709f6,19.13130964696903,6.802474621020882,12.328835025948148,11963.578192382429,506.0574160210821,1206357.819238243,-51.08187914605078,1958,-44.61046179348143,20,8,182,147,670,65.3731343283582,9.982788942727783,36.5799927423618,58.90550152416896,0.0,100.00000000000004,2831,0,0,0,0,0,False,,,,0.3745224327450784,15.572249566334609,63.169643225753205,-41.48194318605227,-39.32983804583065,-50.95650912074565,-37.70363382929942,-43.25612089144057,-10.992882801124992,-14.142268548509607,-8.652659975400457,-16.983969829072223,1.9261329596899968,-35.043675065114755,42.63978258347048,-7.053680980576882
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_PERM,completed,smoke,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_PERM,,,,,fd599836e96d79a6,0.17152926365811,6.802474621020882,-6.630945357362772,4.804017703902197,506.0574160210821,10480.40177039022,-31.981950293243035,9573,0.0,8,20,131,198,10,70.0,12.801175961517275,15.869319663077416,0.6409636650093093,0.0,100.0,6844,0,6574,1,0,0,False,,,,0.0053633146848567,-53.38393274840213,4.804017703902197,-31.981950293243035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE90,completed,smoke,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE90,,,,,6129d220f070503b,0.1023439741199672,6.802474621020882,-6.700130646900915,2.840177692863466,506.0574160210821,10284.017769286347,-33.25573688369495,9573,-0.5384242920584481,8,20,132,197,40,42.5,0.5002308882423505,3.696555962262788,0.7135431395339138,0.0,100.00000000000004,6839,0,6470,105,0,104,False,,,,0.0030774832768822,-54.50232451987105,0.8535361976169664,-33.09555065221581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE180,completed,smoke,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE180,,,,,7b2ff06595d08356,-0.0054757205489974,6.802474621020882,-6.80795034156988,-0.1498088371862826,506.0574160210821,9985.019116281372,-35.33226926844932,9573,-3.2852852346091588,8,20,130,199,40,30.0,-0.3861586957776359,3.2575444791827444,0.7135431395339138,0.0,100.00000000000004,6839,0,6522,53,0,52,False,,,,-0.0001549778902508,-56.38717596787497,-2.284196159490859,-35.17706671469358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE252,completed,smoke,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE252,,,,,61fd55e66d722b5f,0.1220078013641101,6.802474621020882,-6.680466819656772,3.394703810019628,506.0574160210821,10339.470381001964,-31.981950293243035,9573,-1.3447136138084126,8,20,131,198,16,43.75,0.2055499351093197,9.412063915896333,0.6554795599142302,0.0,100.00000000000004,6843,0,6537,38,0,37,False,,,,0.0038148955972171,-53.572018597578136,4.804017703902197,-31.981950293243035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE_SPY200,completed,smoke,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE_SPY200,,,,,59c537024fb884b6,-1.6373199276318862,6.802474621020882,-8.439794548652769,-36.36357500531746,506.0574160210821,6363.642499468254,-61.73017227405497,9573,-11.32061081287914,5,23,130,199,538,26.579925650557623,-0.4049084109227081,-0.2420997705343996,1.920897304317972,0.0,100.00000000000004,6755,0,4198,2376,0,2376,False,,,,-0.0265238191846104,-80.63220297889137,-16.964964652306957,-44.91602847097327,-0.6618799157868116,-2.529727616593436,-9.574248380696758,-9.574248380696758,0.0,0.0,2.024890982468852,0.0,5.5479925698652455,-0.2394253790901968,4.261051560266527,-0.2394253790901968
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE_SPY200_SMA50,completed,smoke,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE_SPY200_SMA50,,,,,4da3f83862094acf,-1.3890208743622567,6.802474621020882,-8.191495495383139,-31.81592007863137,506.0574160210821,6818.407992136862,-59.84444841893364,9573,-10.269374033075897,5,23,128,201,460,25.869565217391305,-0.4342401899511379,-0.1951675270058873,1.732190670554,0.0,100.00000000000004,6768,0,4625,1949,0,1949,False,,,,-0.0232105217954151,-78.5274044893531,-13.060075831279484,-42.32559440009204,-0.6618799157867783,-2.5297276165934246,-5.502639873435644,-5.502639873435644,0.0,0.0,2.0248909824688743,0.0,3.979904127361333,-1.3241247644268483,4.261051560266549,-0.2394253790901856
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE_DD10,completed,smoke,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE_DD10,,,,,8ebe4f10016c87da,0.17152926365811,6.802474621020882,-6.630945357362772,4.804017703902197,506.0574160210821,10480.40177039022,-31.981950293243035,9573,0.0,8,20,131,198,10,70.0,12.801175961517275,15.869319663077416,0.6409636650093093,0.0,100.0,6844,0,6574,1,0,0,False,,,,0.0053633146848567,-53.38393274840213,4.804017703902197,-31.981950293243035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE_DD12,completed,smoke,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_RE_DD12,,,,,2f477bdc1528014e,0.17152926365811,6.802474621020882,-6.630945357362772,4.804017703902197,506.0574160210821,10480.40177039022,-31.981950293243035,9573,0.0,8,20,131,198,10,70.0,12.801175961517275,15.869319663077416,0.6409636650093093,0.0,100.0,6844,0,6574,1,0,0,False,,,,0.0053633146848567,-53.38393274840213,4.804017703902197,-31.981950293243035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_SL20_RE_SPY200,completed,smoke,HYP_REFINE_AUTO002_TOPN_6_V1_DDGRID_STOP30_SL20_RE_SPY200,,,,,f8a98754ba1218a5,-1.619314706020858,6.802474621020882,-8.42178932704174,-36.0438824413146,506.0574160210821,6395.61175586854,-61.53791478393549,9573,-11.320610812879162,5,23,130,199,538,26.579925650557623,-0.4049084109227081,-0.2340590790458451,1.907918420738265,0.0,100.00000000000004,6755,0,4198,2376,2,2376,False,,,,-0.0263140977673098,-80.42560184936363,-16.547818601839825,-44.6393011706095,-0.6618799157868338,-2.529727616593458,-9.57424838069677,-9.57424838069677,0.0,0.0,2.024890982468852,0.0,5.54799256986529,-0.2394253790901745,4.261051560266549,-0.2394253790901745
