date;strategy_equity;spy_equity;strategy_daily_return_pct;spy_daily_return_pct;excess_daily_return_pct;winner
1999-01-04;10000,0;10000,0;0,0;0,0;0,0;tie
1999-01-05;10000,0;10114,300228600458;0,0;1,1430022860045685;-1,1430022860045685;spy
1999-01-06;10000,0;10358,140716281432;0,0;2,4108488196885824;-2,4108488196885824;spy
1999-01-07;10000,0;10307,340614681229;0,0;-0,49043648847474364;0,49043648847474364;strategy
1999-01-08;10000,0;10383,540767081533;0,0;0,7392804337111869;-0,7392804337111869;spy
1999-01-11;10000,0;10284,480568961138;0,0;-0,9540117416829585;0,9540117416829585;strategy
1999-01-12;10000,0;10099,060198120394;0,0;-1,8029142998271408;1,8029142998271408;strategy
1999-01-13;10000,0;10027,940055880112;0,0;-0,704225352112664;0,704225352112664;strategy
1999-01-14;10000,0;9852,679705359411;0,0;-1,747720364741634;1,747720364741634;strategy
1999-01-15;10000,0;10109,220218440438;0,0;2,6037638566640986;-2,6037638566640986;spy
1999-01-19;10000,0;10175,2603505207;0,0;0,6532663316582754;-0,6532663316582754;spy
1999-01-20;10000,0;10256,540513081027;0,0;0,7988017973040495;-0,7988017973040495;spy
1999-01-21;10000,0;9984,759969519939;0,0;-2,6498266468548914;2,6498266468548914;strategy
1999-01-22;10000,0;9961,899923799847;0,0;-0,22894937674892146;0,22894937674892146;strategy
1999-01-25;10000,0;10063,500127000254;0,0;1,0198878123406585;-1,0198878123406585;spy
1999-01-26;10000,0;10246,380492760985;0,0;1,8172640080767355;-1,8172640080767355;spy
1999-01-27;10000,0;10127,000254000508;0,0;-1,1650966782350003;1,1650966782350003;strategy
1999-01-28;10000,0;10297,180594361189;0,0;1,680461499874597;-1,680461499874597;spy
1999-01-29;10000,0;10375,920751841502;0,0;0,764676862358149;-0,764676862358149;spy
1999-02-01;10000,0;10314,96062992126;0,0;-0,5875152998775945;0,5875152998775945;strategy
1999-02-02;10000,0;10251,460502921005;0,0;-0,615611918246739;0,615611918246739;strategy
1999-02-03;10000,0;10355,600711201423;0,0;1,015857284440047;-1,015857284440047;spy
1999-02-04;10000,0;10200,660401320802;0,0;-1,496198184939923;1,496198184939923;strategy
1999-02-05;10000,0;10083,820167640337;0,0;-1,1454183266932039;1,1454183266932039;strategy
1999-02-08;10000,0;10104,140208280416;0,0;0,201511335012583;-0,201511335012583;spy
1999-02-09;10000,0;9878,079756159512;0,0;-2,2373051784816522;2,2373051784816522;strategy
1999-02-10;10000,0;9941,579883159768;0,0;0,642838776034993;-0,642838776034993;spy
1999-02-11;10000,0;10170,180340360681;0,0;2,2994379151762834;-2,2994379151762834;spy
1999-02-12;10000,0;10048,260096520195;0,0;-1,1988011988011804;1,1988011988011804;strategy
1999-02-16;10000,0;9987,29997459995;0,0;-0,6066734074823166;0,6066734074823166;strategy
1999-02-17;10000,0;9977,139954279908;0,0;-0,10172939979654627;0,10172939979654627;strategy
1999-02-18;10000,0;10055,880111760223;0,0;0,7892057026476662;-0,7892057026476662;spy
1999-02-19;10000,0;10099,060198120394;0,0;0,429401363980797;-0,429401363980797;spy
1999-02-22;10000,0;10368,300736601472;0,0;2,665995975855129;-2,665995975855129;spy
1999-02-23;10000,0;10363,220726441454;0,0;-0,04899559039683865;0,04899559039683865;strategy
1999-02-24;10000,0;10180,340360680722;0,0;-1,764705882352935;1,764705882352935;strategy
1999-02-25;10000,0;10083,820167640337;0,0;-0,948103792415167;0,948103792415167;strategy
1999-02-26;10000,0;10043,180086360173;0,0;-0,4030226700251993;0,4030226700251993;strategy
1999-03-01;10000,0;10071,120142240285;0,0;0,2781992918563514;-0,2781992918563514;spy
1999-03-02;10000,0;9982,21996443993;0,0;-0,8827238335434973;0,8827238335434973;strategy
1999-03-03;10000,0;10035,560071120142;0,0;0,5343511450381699;-0,5343511450381699;spy
1999-03-04;10000,0;10162,56032512065;0,0;1,265502404454577;-1,265502404454577;spy
1999-03-05;10000,0;10367,030734061469;0,0;2,01199700074981;-2,01199700074981;spy
1999-03-08;10000,0;10434,340868681737;0,0;0,6492711013107666;-0,6492711013107666;spy
1999-03-09;10000,0;10408,940817881636;0,0;-0,24342745861732906;0,24342745861732906;strategy
1999-03-10;10000,0;10500,381000762003;0,0;0,8784773060029449;-0,8784773060029449;spy
1999-03-11;10000,0;10617,221234442468;0,0;1,1127237542331692;-1,1127237542331692;spy
1999-03-12;10000,0;10515,621031242063;0,0;-0,9569377990430561;0,9569377990430561;strategy
1999-03-15;10000,0;10665,481330962662;0,0;1,425120772946853;-1,425120772946853;spy
1999-03-16;10000,0;10624,8412496825;0,0;-0,3810431055013108;0,3810431055013108;strategy
1999-03-17;10000,0;10579,121158242317;0,0;-0,4303131723643383;0,4303131723643383;strategy
1999-03-18;10000,0;10749,301498602998;0,0;1,6086434573829633;-1,6086434573829633;spy
1999-03-19;10000,0;10541,021082042163;0,0;-1,937618147448028;1,937618147448028;strategy
1999-03-22;10000,0;10561,341122682246;0,0;0,1927710843373731;-0,1927710843373731;spy
1999-03-23;10000,0;10256,540513081027;0,0;-2,886002886002892;2,886002886002892;strategy
1999-03-24;10000,0;10314,96062992126;0,0;0,5695889053987102;-0,5695889053987102;spy
1999-03-25;10000,0;10525,781051562104;0,0;2,043831568579191;-2,043831568579191;spy
1999-03-26;10000,0;10449,5808991618;0,0;-0,7239382239382253;0,7239382239382253;strategy
1999-03-29;10000,0;10660,40132080264;0,0;2,0175012153621497;-2,0175012153621497;spy
1999-03-30;10000,0;10604,52120904242;0,0;-0,5241839409101501;0,5241839409101501;strategy
1999-03-31;10000,0;10434,340868681737;0,0;-1,6047904191616946;1,6047904191616946;strategy
1999-04-01;10000,0;10513,081026162052;0,0;0,7546251217137367;-0,7546251217137367;spy
1999-04-05;10000,0;10762,001524003048;0,0;2,367721671901424;-2,367721671901424;spy
1999-04-06;10000,0;10736,601473202947;0,0;-0,23601604909133655;0,23601604909133655;strategy
1999-04-07;10000,0;10822,961645923293;0,0;0,8043529690087592;-0,8043529690087592;spy
1999-04-08;10000,0;10960,121920243842;0,0;1,267308143628254;-1,267308143628254;spy
1999-04-09;10000,0;10962,661925323851;0,0;0,02317497103128119;-0,02317497103128119;spy
1999-04-12;10000,0;11079,502159004318;0,0;1,065801668211308;-1,065801668211308;spy
1999-04-13;10000,0;11008,382016764033;0,0;-0,6419073819348919;0,6419073819348919;strategy
1999-04-14;10000,0;10822,961645923293;0,0;-1,684356252884156;1,684356252884156;strategy
1999-04-15;10000,0;10782,321564643129;0,0;-0,3754987092231987;0,3754987092231987;strategy
1999-04-16;10000,0;10690,881381762765;0,0;-0,8480565371024595;0,8480565371024595;strategy
1999-04-19;10000,0;10525,781051562104;0,0;-1,5443098123069654;1,5443098123069654;strategy
1999-04-20;10000,0;10657,861315722632;0,0;1,2548262548262468;-1,2548262548262468;spy
1999-04-21;10000,0;10962,661925323851;0,0;2,8598665395614953;-2,8598665395614953;spy
1999-04-22;10000,0;11066,802133604268;0,0;0,9499536607970205;-0,9499536607970205;spy
1999-04-23;10000,0;11038,862077724156;0,0;-0,2524672940096395;0,2524672940096395;strategy
1999-04-26;10000,0;11102,36220472441;0,0;0,5752416014726203;-0,5752416014726203;spy
1999-04-27;10000,0;11155,702311404622;0,0;0,48043925875085325;-0,48043925875085325;spy
1999-04-28;10000,0;11003,302006604012;0,0;-1,3661202185792476;1,3661202185792476;strategy
1999-04-29;10000,0;10919,481838963678;0,0;-0,7617728531855716;0,7617728531855716;strategy
1999-04-30;10000,0;10830,581661163324;0,0;-0,8141428239125337;0,8141428239125337;strategy
1999-05-03;10000,0;11028,702057404114;0,0;1,8292682926829062;-1,8292682926829062;spy
1999-05-04;10000,0;10871,221742443484;0,0;-1,4279134039613117;1,4279134039613117;strategy
1999-05-05;10000,0;10957,58191516383;0,0;0,7943925233644844;-0,7943925233644844;spy
1999-05-06;10000,0;10890,27178054356;0,0;-0,6142790913305496;0,6142790913305496;strategy
1999-05-07;10000,0;10972,821945643891;0,0;0,7580174927113825;-0,7580174927113825;spy
1999-05-10;10000,0;10918,211836423672;0,0;-0,49768518518519267;0,49768518518519267;strategy
1999-05-11;10000,0;11028,702057404114;0,0;1,011980923577993;-1,011980923577993;spy
1999-05-12;10000,0;11115,06223012446;0,0;0,7830492860432914;-0,7830492860432914;spy
1999-05-13;10000,0;11163,322326644653;0,0;0,43418647166362234;-0,43418647166362234;spy
1999-05-14;10000,0;10873,761747523497;0,0;-2,5938566552900832;2,5938566552900832;strategy
1999-05-17;10000,0;10906,781813563626;0,0;0,303667367437499;-0,303667367437499;spy
1999-05-18;10000,0;10886,461772923545;0,0;-0,18630647414997759;0,18630647414997759;strategy
1999-05-19;10000,0;10965,20193040386;0,0;0,7232851143257113;-0,7232851143257113;spy
1999-05-20;10000,0;10899,161798323596;0,0;-0,6022700949733673;0,6022700949733673;strategy
1999-05-21;10000,0;10838,201676403352;0,0;-0,5593101841062653;0,5593101841062653;strategy
1999-05-24;10000,0;10657,861315722632;0,0;-1,6639325052730136;1,6639325052730136;strategy
1999-05-25;10000,0;10485,14097028194;0,0;-1,620591039084851;1,620591039084851;strategy
1999-05-26;10000,0;10601,981203962407;0,0;1,1143410852713087;-1,1143410852713087;spy
1999-05-27;10000,0;10449,5808991618;0,0;-1,4374700527072126;1,4374700527072126;strategy
1999-05-28;10000,0;10582,931165862332;0,0;1,276130286825472;-1,276130286825472;spy
1999-06-01;9976,057462090983;10546,101092202185;-0,23942537909017458;-0,34801392055682223;0,10858854146664765;strategy
1999-06-02;9922,613641499063;10556,261112522225;-0,5357208576133976;0,09633911368014392;-0,6320599712935415;spy
1999-06-03;9907,67137625534;10614,681229362459;-0,1505879981180569;0,553416746871993;-0,70400474499005;spy
1999-06-04;9997,533667316187;10828,041656083311;0,9069970899136859;2,010050251256268;-1,103053161342582;spy
1999-06-07;10196,520014941594;10855,981711963424;1,9903543638560617;0,25803424818204856;1,7323201156740131;strategy
1999-06-08;10092,22228796722;10749,301498602998;-1,0228757146706902;-0,9826860084230282;-0,04018970624766194;spy
1999-06-09;10195,6492141117;10739,141478282956;1,024818153953988;-0,0945179584121103;1,1193361123660983;strategy
1999-06-10;10208,099246886688;10640,081280162562;0,12211123110978939;-0,922421948912;1,0445331800217894;strategy
1999-06-11;10138,600923487633;10551,181102362203;-0,6808155144088279;-0,8355216042015057;0,15470608979267775;strategy
1999-06-14;10033,248160167983;10561,341122682246;-1,0391252611155033;0,09629272989892801;-1,1354179910144313;spy
1999-06-15;10120,157803603737;10632,461264922531;0,866216424116617;0,6734006734006703;0,1928157507159467;strategy
1999-06-16;10409,571937915587;10835,661671323342;2,859778868357088;1,9111323459149343;0,9486465224421536;strategy
1999-06-17;10359,207990314113;10937,261874523749;-0,48382342618747964;0,9376465072667761;-1,4214699334542558;spy
1999-06-18;10533,606831261928;10916,94183388367;1,6835151983711327;-0,18578727357174696;1,8693024719428797;strategy
1999-06-21;10662,834042661989;10942,341884683769;1,2268087604763833;0,2326663564448328;0,9941424040315505;strategy
1999-06-22;10581,753612683437;10866,141732283466;-0,7604022500411145;-0,6963788300835438;-0,06402341995757066;spy
1999-06-23;10656,528764646953;10812,801625603252;0,706642345876296;-0,4908835904628428;1,1975259363391388;strategy
1999-06-24;10423,43945944848;10731,521463042925;-2,1872910996284967;-0,7517030772844824;-1,4355880223440143;spy
1999-06-25;10424,623325171702;10704,85140970282;0,011357726284377812;-0,24852071005916354;0,25987843634354135;strategy
1999-06-28;10627,727474637333;10835,661671323342;1,948311638034994;1,221971764147578;0,726339873887416;strategy
1999-06-29;10845,501487779393;10937,261874523749;2,049111756598654;0,9376465072667761;1,1114652493318777;strategy
1999-06-30;11133,69590317873;11135,382270764543;2,657271456963728;1,8114259173246827;0,8458455396390452;strategy
1999-07-01;11043,894713177568;11219,202438404876;-0,8065712480572085;0,7527372262773557;-1,5593084743345642;spy
1999-07-02;11186,394551122694;11330,962661925323;1,2903042055905756;0,9961512338691358;0,2941529717214397;strategy
1999-07-06;11233,635255628;11328,422656845314;0,4223050089053437;-0,022416498542920937;0,44472150744826466;strategy
1999-07-07;11211,552587057291;11343,662687325375;-0,1965763358717343;0,1345291479820654;-0,3311054838537997;spy
1999-07-08;11288,721288019133;11352,55270510541;0,6882962940469639;0,07836990595611049;0,6099263880908534;strategy
1999-07-09;11368,451050119575;11419,862839725678;0,7062780634425003;0,5929074840586024;0,11337057938389794;strategy
1999-07-12;11400,90884549948;11369,062738125478;0,28550763192636275;-0,4448398576512136;0,7303474895775763;strategy
1999-07-13;11340,624424738045;11328,422656845314;-0,5287685532652242;-0,3574620196604261;-0,17130653360479808;spy
1999-07-14;11458,70674121985;11391,922783845568;1,0412329344425153;0,5605381165919354;0,4806948178505799;strategy
1999-07-15;11584,933264588875;11464,312928625857;1,101577396295128;0,6354515050167153;0,46612589127841275;strategy
1999-07-16;11674,315625577989;11526,543053086107;0,77153971410715;0,5428159964550927;0,22872371765205735;strategy
1999-07-19;11568,264899855838;11450,342900685802;-0,9084106437022954;-0,6610841780520071;-0,24732646565028826;spy
1999-07-20;11221,509801253598;11215,392430784861;-2,9974685192985295;-2,0519077196095914;-0,9455607996889381;spy
1999-07-21;11193,602576456638;11202,69240538481;-0,24869402862208734;-0,11323745895142068;-0,13545656967066666;spy
1999-07-22;10955,002295225033;11055,372110744222;-2,1315772076225925;-1,3150436458451376;-0,816533561777455;spy
1999-07-23;11095,751675386195;11033,782067564136;1,284795533292682;-0,1952900631820742;1,4800855964747561;strategy
