run_id;strategy_id;year;strategy_return_pct;spy_return_pct;excess_return_pct;winner
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;1999;0,0;19,380238760477518;-19,380238760477518;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2000;10,373170714260604;-9,79802320584444;20,171193920105047;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2001;0,0;-11,26637317670427;11,26637317670427;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2002;0,23135134790150946;-23,63022220273361;23,861573550635118;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2003;43,27555941666421;22,191719723505443;21,083839693158765;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2004;-0,08868918798933256;8,66672579224328;-8,755414980232613;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2005;21,586663018484153;3,499583522588412;18,08707949589574;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2006;9,773203944574348;11,775847299380949;-2,002643354806601;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2007;26,987824078422328;3,423648414691982;23,564175663730346;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2008;-7,472678697101276;-37,735456824562995;30,26277812746172;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2009;10,962938307553728;19,879521879234098;-8,91658357168037;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2010;17,456877305281825;10,959144064481974;6,497733240799851;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2011;-0,5300948156078622;-1,2199945017918434;0,6898996861839812;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2012;8,56318578824855;11,694120519301453;-3,1309347310529034;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2013;22,28485412924941;26,448038839187028;-4,163184709937617;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2014;12,253063304975399;12,366059120717686;-0,11299581574228768;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2015;-1,3025894049033093;-0,7593815967543827;-0,5432078081489267;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2016;17,217819782849;11,197887786494176;6,019931996354822;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2017;19,24793508299811;18,478058445821468;0,7698766371766439;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2018;-9,920184193973336;-7,013428438904956;-2,90675575506838;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2019;0,0;28,651368924082753;-28,651368924082753;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2020;0,0;15,086037646519523;-15,086037646519523;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2021;0,0;28,788736259166804;-28,788736259166804;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2022;0,0;-19,94515511159379;19,94515511159379;strategy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2023;0,0;24,812244214345846;-24,812244214345846;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2024;0,0;23,998735778721247;-23,998735778721247;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2025;0,0;16,639293552326606;-16,639293552326606;spy
DD20STOPTRAIL_HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;HYP_DD20_STOP_DYN8050200_GUARD1810_SL12_V1;2026;0,0;9,144141765739233;-9,144141765739233;spy
